x^3 + 2x^2 + x + 10: 10.0, 14.16535627162152, 28.870538636112506, 60.49044190770854, 115.39996090064514, 199.9739904291579, 320.5874253074825, 483.6151603498543, 695.4320903705088, 962.4131101836822, 1290.933114603609, 1687.3669984445257, 2158.089656520668, 2709.4759836462704, 3347.900874635569, 4079.739224302799, 4911.365927462197, 5849.155878927997, 6899.483973514439, 8068.725106035751, 9363.254171306175, 10789.446064139944, 12353.675679351292, 14062.317911754455, 15921.747656163678, 17938.339807393182, 20118.469260257207, 22468.510909569988, 24994.839650145776, 27703.830376798785, 30601.857984343256, 33695.29736759345, 36990.52342136355, 40493.91104046784, 44211.83511972052, 48150.67055393586, 52316.792237928086, 56716.575066511396, 61356.39393450009, 66242.62373670837, 71381.63936795043, 76779.81572304058, 82443.52769679303, 88379.15018402197, 94593.05807954169, 101091.62627816644, 107881.22967471037, 114968.2431639878, 122359.04164081297, 130060.0

x^4 - 3x^3 + 2x^2 + 100: 100.0, 99.9791840169331, 100.17693585606858, 120.49853932512156, 206.86925706542166, 431.2343305519131, 891.5589800931552, 1711.8284048313205, 3042.047782742197, 5058.242270635191, 7962.457004153307, 11982.757097773196, 17373.22764480509, 24413.973717392848, 33411.12036651396, 44696.81262197949, 58629.21549243417, 75592.5139653563, 95996.91300705788, 120278.63756268431, 148899.93255621483, 182349.06289046237, 221140.31344707307, 265813.989086527, 316936.41464813804, 375099.934950053, 440922.9147892529, 515049.7389415523, 598150.8121615994, 690922.5591828757, 794087.4247176962, 908393.8734572106, 1034616.3900714006, 1173555.4792090834, 1326037.665497907, 1492915.493544357, 1675067.527933749, 1873398.3532302326, 2088838.573976795, 2322344.8146952526, 2574899.719886254, 2847511.9540292895, 3141216.2015826753, 3457073.1669835607, 3796169.5746479374, 4159618.168970621, 4548557.714325264, 4964152.995064357, 5407594.815519219, 5880100.0

sin(x): 0, 0.8523215697196184, 0.8915592304110037, 0.0802816748428135, 0, 0, 0, 0.7576284153927202, 0.9525518475314604, 0.23877531564403087, 0, 0, 0, 0.6434031540751581, 0.9889871167196927, 0.3911131881066625, 0, 0, 0, 0.5125905803123366, 0.9999257152660991, 0.5333679321116566, 0, 0, 0, 0.36856311933877467, 0.9850856396544494, 0.6618721365332185, 0, 0, 0, 0.21503388396831916, 0.9448494757787088, 0.773312887258672, 0, 0, 0, 0.05596094835780247, 0.8802545356532473, 0.8648171760664929, 0.024375551549291254, 0, 0, 0, 0.7929661148978602, 0.9340259684711884, 0.1840588756910881, 0, 0, 0

cos(x): 1.0, 0.5230181084730104, 0, 0, 0, 0.37986637199507933, 0.9871097053688656, 0.6526861299196696, 0, 0, 0, 0.22692145660619542, 0.948771140866817, 0.7655275183336901, 0, 0, 0, 0.06812637234974962, 0.8859726972781868, 0.8586331562285852, 0.012188681207585735, 0, 0, 0, 0.8003333554834432, 0.9296027253957855, 0.1720647626522767, 0, 0, 0, 0.6940609481780848, 0.9766065885224713, 0.3275049131245195, 0, 0, 0, 0.5698952406447714, 0.9984329583196336, 0.474501793950124, 0, 0, 0, 0.43103729798987067, 0.9945191381124449, 0.6092657389216906, 0, 0, 0, 0.28106695979877483, 0.9649660284921133

x^5 + 4x^4 + x^3 - 2x^2 + 100: 100.0, 104.42297158573352, 204.9579391644328, 730.0434131133381, 2377.707807242255, 6348.324432842609, 14477.36649273651, 29368.16207532576, 54524.64914864099, 94484.13055439068, 154950.02900201, 242924.64206271045, 366841.8971635283, 536700.1065813734, 764194.7224370799, 1062851.0916894525, 1448157.2111293192, 1937696.4823735754, 2551280.4668592415, 3311081.6408374957, 4241766.150367743, 5370626.566311659, 6727714.639327216, 8345974.054862768, 10261373.188151084, 12513037.859203376, 15143384.08780339, 18198250.848501418, 21727032.82560838, 25782813.168189827, 30422496.245060034, 35706940.399776064, 41701090.7056317, 48474111.72065169, 56099520.242585555, 64655318.06390196, 74224124.7267824, 84893310.27811538, 96755128.02449077, 109906847.28719334, 124450886.15719706, 140494944.2501594, 158152135.46141496, 177541120.72096944, 198786240.74849442, 222017648.80832064, 247371443.46443218, 274989801.33546114, 305021109.84968084, 337620100.0

